GEO.id,GEO.id2,GEO.display-label,HC01_VC11,HC02_VC11,HC03_VC11,HC04_VC11,HC01_VC12,HC02_VC12,HC03_VC12,HC04_VC12,HC01_VC27,HC02_VC27,HC03_VC27,HC04_VC27,HC01_VC30,HC02_VC30,HC03_VC30,HC04_VC30,HC01_VC31,HC02_VC31,HC03_VC31,HC04_VC31,HC01_VC36,HC02_VC36,HC03_VC36,HC04_VC36,HC01_VC74,HC02_VC74,HC03_VC74,HC04_VC74,HC01_VC85,HC02_VC85,HC03_VC85,HC04_VC85,HC01_VC124,HC02_VC124,HC03_VC124,HC04_VC124,HC01_VC125,HC02_VC125,HC03_VC125,HC04_VC125,HC01_VC126,HC02_VC126,HC03_VC126,HC04_VC126,HC01_VC161,HC02_VC161,HC03_VC161,HC04_VC161,HC01_VC162,HC02_VC162,HC03_VC162,HC04_VC162,HC01_VC163,HC02_VC163,HC03_VC163,HC04_VC163
1400000US25025000504,25025000504,"Census Tract 5.04, Suffolk County, Massachusetts",2835,362,2835,(X),(X),(X),4.7,2.8,2621,365,2621,(X),1213,281,46.3,8.2,102,54,3.9,2.0,33.2,1.7,(X),(X),2520,143,2520,(X),41630,7127,(X),(X),32434,3543,(X),(X),61979,15260,(X),(X),47389,5054,(X),(X),(X),(X),15.6,11.7,(X),(X),0.0,37.0,(X),(X),0.0,53.6
1400000US25025000601,25025000601,"Census Tract 6.01, Suffolk County, Massachusetts",1776,274,1776,(X),(X),(X),5.9,2.8,1637,269,1637,(X),529,147,32.3,5.9,69,56,4.2,3.2,29.9,2.3,(X),(X),1215,119,1215,(X),52125,7415,(X),(X),34825,3473,(X),(X),51923,12036,(X),(X),42700,9121,(X),(X),(X),(X),9.9,9.8,(X),(X),19.2,19.8,(X),(X),0.0,57.1
1400000US25025000602,25025000602,"Census Tract 6.02, Suffolk County, Massachusetts",1913,282,1913,(X),(X),(X),5.8,3.4,1775,261,1775,(X),648,135,36.5,7.1,157,64,8.8,3.2,31.5,2.6,(X),(X),1881,94,1881,(X),26138,5267,(X),(X),27871,5137,(X),(X),44214,9049,(X),(X),41322,4791,(X),(X),(X),(X),30.0,12.4,(X),(X),45.5,15.7,(X),(X),74.5,21.4
1400000US25025000701,25025000701,"Census Tract 7.01, Suffolk County, Massachusetts",2511,370,2511,(X),(X),(X),6.5,3.8,2305,381,2305,(X),757,244,32.8,9.4,288,146,12.5,6.1,36.2,3.1,(X),(X),1781,173,1781,(X),42003,5731,(X),(X),32329,3306,(X),(X),50239,12928,(X),(X),43508,5558,(X),(X),(X),(X),32.8,20.3,(X),(X),24.2,35.9,(X),(X),30.8,42.6
1400000US25025000703,25025000703,"Census Tract 7.03, Suffolk County, Massachusetts",1741,347,1741,(X),(X),(X),10.0,5.8,1516,280,1516,(X),639,161,42.2,7.6,450,130,29.7,8.9,28.3,2.7,(X),(X),1139,72,1139,(X),19219,6577,(X),(X),11191,1954,(X),(X),55739,12745,(X),(X),35909,8366,(X),(X),(X),(X),0.0,27.5,(X),(X),0.0,54.4,(X),(X),-,**
1400000US25025000704,25025000704,"Census Tract 7.04, Suffolk County, Massachusetts",2588,312,2588,(X),(X),(X),6.2,3.5,2398,301,2398,(X),1096,219,45.7,7.0,249,143,10.4,5.6,34.5,4.2,(X),(X),2077,135,2077,(X),44259,4638,(X),(X),33877,5211,(X),(X),42125,8171,(X),(X),48700,12349,(X),(X),(X),(X),25.1,17.2,(X),(X),39.8,35.3,(X),(X),34.3,42.5
1400000US25025000802,25025000802,"Census Tract 8.02, Suffolk County, Massachusetts",5179,810,5179,(X),(X),(X),9.7,4.4,4576,740,4576,(X),1855,388,40.5,6.3,843,321,18.4,5.9,29.6,2.9,(X),(X),2608,132,2608,(X),39032,6145,(X),(X),21365,4409,(X),(X),38975,5226,(X),(X),42723,4056,(X),(X),(X),(X),19.1,11.1,(X),(X),23.1,19.7,(X),(X),53.6,41.1
1400000US25025000803,25025000803,"Census Tract 8.03, Suffolk County, Massachusetts",2281,620,2281,(X),(X),(X),11.0,4.0,2007,555,2007,(X),497,217,24.8,11.3,1119,499,55.8,12.6,19.1,4.6,(X),(X),785,79,785,(X),33914,9835,(X),(X),4773,1640,(X),(X),36071,25256,(X),(X),37083,27599,(X),(X),(X),(X),32.7,14.2,(X),(X),47.3,24.0,(X),(X),22.2,25.7
1400000US25025010103,25025010103,"Census Tract 101.03, Suffolk County, Massachusetts",1752,244,1752,(X),(X),(X),10.8,5.8,1550,252,1550,(X),327,112,21.1,7.2,901,222,58.1,8.5,14.8,2.3,(X),(X),453,47,453,(X),17868,11021,(X),(X),2574,961,(X),(X),43214,21788,(X),(X),51458,33867,(X),(X),(X),(X),0.0,46.4,(X),(X),-,**,(X),(X),-,**
1400000US25025010104,25025010104,"Census Tract 101.04, Suffolk County, Massachusetts",2607,310,2607,(X),(X),(X),8.5,3.8,2339,265,2339,(X),632,125,27.0,5.2,1191,248,50.9,7.4,20.7,2.3,(X),(X),1805,132,1805,(X),34779,16596,(X),(X),10348,2823,(X),(X),64219,23499,(X),(X),63333,13001,(X),(X),(X),(X),22.0,8.6,(X),(X),72.6,19.6,(X),(X),0.0,79.5
1400000US25025010203,25025010203,"Census Tract 102.03, Suffolk County, Massachusetts",2953,353,2953,(X),(X),(X),7.2,3.1,2708,356,2708,(X),599,191,22.1,6.7,1235,285,45.6,8.0,20.6,2.0,(X),(X),3096,191,3096,(X),37830,10536,(X),(X),35332,6891,(X),(X),56778,9457,(X),(X),55184,7065,(X),(X),(X),(X),7.2,6.7,(X),(X),0.0,26.1,(X),(X),0.0,33.5
1400000US25025010204,25025010204,"Census Tract 102.04, Suffolk County, Massachusetts",1863,224,1863,(X),(X),(X),10.3,4.7,1594,188,1594,(X),423,136,26.5,8.3,832,189,52.2,8.6,20.1,2.1,(X),(X),1001,100,1001,(X),28861,11221,(X),(X),7810,2722,(X),(X),46696,24805,(X),(X),33920,34635,(X),(X),(X),(X),19.2,24.0,(X),(X),0.0,85.4,(X),(X),-,**
1400000US25025010300,25025010300,"Census Tract 103, Suffolk County, Massachusetts",2515,555,2515,(X),(X),(X),14.8,4.5,2125,434,2125,(X),420,163,19.8,5.8,1180,250,55.5,8.7,15.7,2.0,(X),(X),254,57,254,(X),31250,11016,(X),(X),3497,411,(X),(X),45417,35127,(X),(X),30208,11419,(X),(X),(X),(X),0.0,46.4,(X),(X),0.0,72.5,(X),(X),-,**
1400000US25025010403,25025010403,"Census Tract 104.03, Suffolk County, Massachusetts",1645,357,1645,(X),(X),(X),9.8,6.3,1470,363,1470,(X),563,169,38.3,13.2,466,194,31.7,9.2,27.8,3.9,(X),(X),1860,127,1860,(X),17186,8203,(X),(X),34446,6340,(X),(X),54615,24807,(X),(X),61098,5311,(X),(X),(X),(X),19.8,27.4,(X),(X),77.8,52.0,(X),(X),77.8,52.0
1400000US25025010404,25025010404,"Census Tract 104.04, Suffolk County, Massachusetts",2590,449,2590,(X),(X),(X),15.5,6.0,2157,433,2157,(X),463,146,21.5,7.0,1156,362,53.6,10.0,15.7,2.4,(X),(X),1507,134,1507,(X),16394,4633,(X),(X),4484,700,(X),(X),44243,12735,(X),(X),40333,23730,(X),(X),(X),(X),11.7,14.1,(X),(X),0.0,67.2,(X),(X),0.0,82.3
1400000US25025010405,25025010405,"Census Tract 104.05, Suffolk County, Massachusetts",2983,435,2983,(X),(X),(X),17.7,6.6,2385,381,2385,(X),778,192,32.6,6.6,1129,272,47.3,7.5,18.8,2.6,(X),(X),968,46,968,(X),15541,4278,(X),(X),4468,709,(X),(X),44271,23428,(X),(X),32500,36490,(X),(X),(X),(X),16.7,12.4,(X),(X),0.0,53.6,(X),(X),0.0,97.3
1400000US25025010408,25025010408,"Census Tract 104.08, Suffolk County, Massachusetts",1137,140,1137,(X),(X),(X),1.1,1.3,1125,143,1125,(X),301,82,26.8,7.4,419,119,37.2,11.0,24.3,1.9,(X),(X),926,42,926,(X),62619,3833,(X),(X),49868,3527,(X),(X),53333,9728,(X),(X),58092,6249,(X),(X),(X),(X),6.1,10.0,(X),(X),21.1,44.2,(X),(X),0.0,97.3
1400000US25025010500,25025010500,"Census Tract 105, Suffolk County, Massachusetts",1769,395,1769,(X),(X),(X),8.3,3.8,1568,316,1568,(X),638,186,40.7,8.2,534,189,34.1,8.8,22.5,4.1,(X),(X),1647,82,1647,(X),40750,12133,(X),(X),22500,20263,(X),(X),90871,22529,(X),(X),53194,3091,(X),(X),(X),(X),28.6,20.2,(X),(X),0.0,74.6,(X),(X),0.0,74.6
1400000US25025010600,25025010600,"Census Tract 106, Suffolk County, Massachusetts",1628,198,1628,(X),(X),(X),2.8,2.3,1582,193,1582,(X),532,152,33.6,8.4,365,132,23.1,8.3,22.8,2.3,(X),(X),1774,131,1774,(X),86250,41696,(X),(X),85385,24519,(X),(X),157083,45193,(X),(X),69773,18604,(X),(X),(X),(X),6.9,4.6,(X),(X),13.4,21.4,(X),(X),0.0,38.5
1400000US25025010701,25025010701,"Census Tract 107.01, Suffolk County, Massachusetts",2170,240,2170,(X),(X),(X),4.4,4.3,1996,249,1996,(X),401,156,20.1,7.2,739,155,37.0,7.5,24.0,3.5,(X),(X),1562,102,1562,(X),99234,13552,(X),(X),57585,13042,(X),(X),105300,16742,(X),(X),74830,15293,(X),(X),(X),(X),2.3,3.5,(X),(X),0.0,25.8,(X),(X),0.0,37.3
1400000US25025010702,25025010702,"Census Tract 107.02, Suffolk County, Massachusetts",1691,277,1691,(X),(X),(X),3.2,3.2,1620,280,1620,(X),321,130,19.8,6.6,650,159,40.1,7.6,23.6,2.6,(X),(X),1270,147,1270,(X),106250,22440,(X),(X),60585,12552,(X),(X),91000,31976,(X),(X),70417,10537,(X),(X),(X),(X),4.7,7.7,(X),(X),0.0,38.2,(X),(X),0.0,56.2
1400000US25025010801,25025010801,"Census Tract 108.01, Suffolk County, Massachusetts",2231,239,2231,(X),(X),(X),5.1,2.9,2104,243,2104,(X),278,84,13.2,3.9,603,163,28.7,7.0,23.1,2.7,(X),(X),1680,144,1680,(X),131136,24091,(X),(X),69531,10597,(X),(X),108345,37980,(X),(X),64866,16003,(X),(X),(X),(X),0.0,5.0,(X),(X),0.0,21.0,(X),(X),0.0,48.1
1400000US25025010802,25025010802,"Census Tract 108.02, Suffolk County, Massachusetts",1889,282,1889,(X),(X),(X),1.9,1.6,1813,289,1813,(X),542,122,29.9,6.2,547,139,30.2,6.8,24.8,3.0,(X),(X),1756,149,1756,(X),94298,16721,(X),(X),73125,8640,(X),(X),100395,12227,(X),(X),76421,5165,(X),(X),(X),(X),0.0,6.2,(X),(X),0.0,16.1,(X),(X),0.0,29.4
1400000US25025020101,25025020101,"Census Tract 201.01, Suffolk County, Massachusetts",2975,307,2975,(X),(X),(X),3.8,2.9,2789,293,2789,(X),488,172,17.5,5.6,1584,262,56.8,7.5,24.6,3.6,(X),(X),2589,160,2589,(X),97062,6281,(X),(X),64103,4062,(X),(X),75496,21135,(X),(X),64243,22864,(X),(X),(X),(X),0.0,5.2,(X),(X),0.0,11.7,(X),(X),0.0,28.8
1400000US25025020200,25025020200,"Census Tract 202, Suffolk County, Massachusetts",3127,297,3127,(X),(X),(X),5.7,3.2,2850,303,2850,(X),608,183,21.3,6.4,1581,277,55.5,7.0,19.8,1.8,(X),(X),2150,143,2150,(X),74300,8169,(X),(X),47066,4862,(X),(X),73803,22499,(X),(X),47476,8981,(X),(X),(X),(X),5.0,5.7,(X),(X),0.0,19.4,(X),(X),0.0,26.5
1400000US25025020301,25025020301,"Census Tract 203.01, Suffolk County, Massachusetts",1537,218,1537,(X),(X),(X),3.6,3.0,1464,210,1464,(X),361,124,24.7,8.9,695,153,47.5,9.1,23.9,4.8,(X),(X),1401,82,1401,(X),95080,34778,(X),(X),67422,11094,(X),(X),103056,12211,(X),(X),70893,13338,(X),(X),(X),(X),16.6,11.6,(X),(X),0.0,45.9,(X),(X),0.0,76.9
1400000US25025020302,25025020302,"Census Tract 203.02, Suffolk County, Massachusetts",861,155,861,(X),(X),(X),2.8,3.5,819,150,819,(X),141,75,17.2,9.2,490,147,59.8,11.9,20.1,3.4,(X),(X),675,50,675,(X),88807,26339,(X),(X),50417,7631,(X),(X),60313,55894,(X),(X),60903,18636,(X),(X),(X),(X),0.0,20.3,(X),(X),0.0,30.1,(X),(X),0.0,62.8
1400000US25025020303,25025020303,"Census Tract 203.03, Suffolk County, Massachusetts",1772,215,1772,(X),(X),(X),9.7,5.6,1556,199,1556,(X),344,139,22.1,8.6,654,197,42.0,10.7,21.7,2.3,(X),(X),1599,135,1599,(X),75341,13505,(X),(X),71871,5724,(X),(X),102857,13699,(X),(X),77984,4095,(X),(X),(X),(X),3.5,5.6,(X),(X),0.0,21.4,(X),(X),0.0,40.1
1400000US25025030100,25025030100,"Census Tract 301, Suffolk County, Massachusetts",1555,268,1555,(X),(X),(X),2.6,2.1,1474,280,1474,(X),144,63,9.8,4.4,912,299,61.9,11.5,19.7,3.0,(X),(X),1119,111,1119,(X),63750,13784,(X),(X),42546,7040,(X),(X),66750,16033,(X),(X),50230,4547,(X),(X),(X),(X),16.3,23.4,(X),(X),0.0,43.1,(X),(X),0.0,46.4
1400000US25025030200,25025030200,"Census Tract 302, Suffolk County, Massachusetts",1242,197,1242,(X),(X),(X),4.2,4.0,1146,219,1146,(X),423,199,36.9,13.2,485,134,42.3,12.1,19.8,2.9,(X),(X),992,86,992,(X),67258,13323,(X),(X),46581,10780,(X),(X),65893,13819,(X),(X),55625,7844,(X),(X),(X),(X),0.0,16.4,(X),(X),0.0,55.3,(X),(X),0.0,55.3
1400000US25025030300,25025030300,"Census Tract 303, Suffolk County, Massachusetts",3298,359,3298,(X),(X),(X),4.8,4.1,3056,333,3056,(X),420,148,13.7,4.5,1724,278,56.4,6.9,18.4,2.4,(X),(X),2799,183,2799,(X),104154,30455,(X),(X),59965,10250,(X),(X),91851,23426,(X),(X),69583,11495,(X),(X),(X),(X),3.2,3.9,(X),(X),0.0,17.6,(X),(X),0.0,28.3
1400000US25025030400,25025030400,"Census Tract 304, Suffolk County, Massachusetts",1865,198,1865,(X),(X),(X),1.5,1.3,1827,194,1827,(X),483,123,26.4,6.2,890,186,48.7,7.8,22.7,2.2,(X),(X),1488,89,1488,(X),72111,12849,(X),(X),51452,6376,(X),(X),75043,20760,(X),(X),54291,4955,(X),(X),(X),(X),0.0,12.4,(X),(X),0.0,41.5,(X),(X),0.0,100.0
1400000US25025030500,25025030500,"Census Tract 305, Suffolk County, Massachusetts",2026,201,2026,(X),(X),(X),0.0,0.1,2079,213,2079,(X),359,112,17.3,5.1,930,151,44.7,6.2,23.2,2.0,(X),(X),1535,104,1535,(X),102986,8143,(X),(X),65182,9059,(X),(X),101122,18362,(X),(X),61495,10810,(X),(X),(X),(X),1.0,2.0,(X),(X),0.0,30.4,(X),(X),0.0,52.0
1400000US25025040100,25025040100,"Census Tract 401, Suffolk County, Massachusetts",1464,152,1464,(X),(X),(X),3.8,2.6,1350,158,1350,(X),144,72,10.7,5.4,306,105,22.7,7.2,26.6,2.7,(X),(X),1157,65,1157,(X),119509,13374,(X),(X),81928,6566,(X),(X),117969,26847,(X),(X),83621,5286,(X),(X),(X),(X),0.0,6.5,(X),(X),0.0,13.9,(X),(X),0.0,17.9
1400000US25025040200,25025040200,"Census Tract 402, Suffolk County, Massachusetts",813,142,813,(X),(X),(X),14.9,7.4,653,104,653,(X),167,73,25.6,10.6,101,65,15.5,9.2,28.7,4.3,(X),(X),668,57,668,(X),48583,13196,(X),(X),32147,12296,(X),(X),70781,65104,(X),(X),66188,52396,(X),(X),(X),(X),31.2,14.3,(X),(X),36.1,19.8,(X),(X),0.0,57.1
1400000US25025040300,25025040300,"Census Tract 403, Suffolk County, Massachusetts",2876,286,2876,(X),(X),(X),5.0,4.5,2594,279,2594,(X),584,151,22.5,5.1,304,127,11.7,4.8,27.8,2.6,(X),(X),1950,122,1950,(X),118722,5012,(X),(X),71434,6868,(X),(X),95250,20616,(X),(X),70592,7242,(X),(X),(X),(X),22.5,11.9,(X),(X),44.1,18.6,(X),(X),18.1,25.8
1400000US25025040401,25025040401,"Census Tract 404.01, Suffolk County, Massachusetts",1468,193,1468,(X),(X),(X),13.6,5.6,1268,197,1268,(X),548,134,43.2,9.2,147,81,11.6,6.1,27.8,7.6,(X),(X),1207,37,1207,(X),58021,17029,(X),(X),43682,6983,(X),(X),71108,7827,(X),(X),55114,28242,(X),(X),(X),(X),5.7,7.0,(X),(X),11.8,13.9,(X),(X),9.8,16.0
1400000US25025040600,25025040600,"Census Tract 406, Suffolk County, Massachusetts",2100,271,2100,(X),(X),(X),5.0,3.0,1977,262,1977,(X),529,156,26.8,6.0,91,59,4.6,3.0,25.4,2.7,(X),(X),1299,64,1299,(X),121442,37160,(X),(X),72331,8564,(X),(X),93013,14082,(X),(X),77869,7314,(X),(X),(X),(X),5.1,6.7,(X),(X),12.9,16.9,(X),(X),0.0,27.5
