GEO.id,GEO.id2,GEO.display-label,medgrossrent,medgrossrent-moe,medhhinc,medhhinc-moe,HC01_VC05,HC02_VC05,HC03_VC05,HC04_VC05,HC01_VC06,HC02_VC06,HC03_VC06,HC04_VC06,HC01_VC07,HC02_VC07,HC03_VC07,HC04_VC07,HC01_VC08,HC02_VC08,punemployed,HC04_VC08,HC01_VC10,HC02_VC10,HC03_VC10,HC04_VC10,HC01_VC13,HC02_VC13,HC03_VC13,HC04_VC13,HC01_VC16,HC02_VC16,HC03_VC16,HC04_VC16,HC01_VC17,HC02_VC17,HC03_VC17,HC04_VC17,HC01_VC18,HC02_VC18,HC03_VC18,HC04_VC18,HC01_VC29,HC02_VC29,HC03_VC29,HC04_VC29,HC01_VC30,HC02_VC30,HC03_VC30,HC04_VC30,HC01_VC31,HC02_VC31,HC03_VC31,HC04_VC31,HC01_VC32,HC02_VC32,HC03_VC32,HC04_VC32,HC01_VC33,HC02_VC33,HC03_VC33,HC04_VC33,HC01_VC34,HC02_VC34,HC03_VC34,HC04_VC34,meancommute,meancommute-moe,HC03_VC36,HC04_VC36,HC01_VC86,HC02_VC86,HC03_VC86,HC04_VC86
1400000US25025000704,25025000704,"Census Tract 7.04, Suffolk County, Massachusetts",35.5,4,41606,4051,3448,473,77,4.9,3448,473,77,4.9,3387,481,75.7,5,61,47,1.4,1.1,1029,244,23,4.9,(X),(X),1.8,1.4,1549,248,74,6.7,1549,248,74,6.7,1539,243,73.5,6.6,622,217,19.1,5.9,208,121,6.4,3.8,1886,420,57.9,8.5,301,122,9.2,3.5,154,89,4.7,2.6,88,73,2.7,2.4,35.2,2.3,(X),(X),54630,5817,(X),(X)
1400000US25025010103,25025010103,"Census Tract 101.03, Suffolk County, Massachusetts",50.0+,***,16210,12621,1593,430,42.5,7.6,1593,430,42.5,7.6,1513,432,40.4,8,80,62,2.1,1.6,2152,572,57.5,7.6,(X),(X),5,4.2,1004,331,47.3,9.6,1004,331,47.3,9.6,989,330,46.6,9.8,102,74,7,5.2,44,42,3,2.6,261,100,17.9,6.3,881,308,60.3,7.3,19,25,1.3,1.8,153,77,10.5,4,13.7,1.7,(X),(X),34374,9564,(X),(X)
1400000US25025000803,25025000803,"Census Tract 8.03, Suffolk County, Massachusetts",46.6,15.6,23429,4753,1056,331,32.1,6.1,1056,331,32.1,6.1,875,249,26.6,4.9,181,143,5.5,3.8,2236,564,67.9,6.1,(X),(X),17.1,10.3,613,191,32.6,7.8,613,191,32.6,7.8,521,175,27.7,7.3,115,68,13.8,8,20,29,2.4,3.6,119,65,14.3,7.9,484,215,58,16,13,21,1.6,2.5,84,73,10.1,8.7,16.4,5.1,(X),(X),39216,10150,(X),(X)
1400000US25025120201,25025120201,"Census Tract 1202.01, Suffolk County, Massachusetts",27.9,3.7,60560,14264,2845,413,83.2,5.4,2845,413,83.2,5.4,2687,370,78.6,5,158,101,4.6,2.8,574,168,16.8,5.4,(X),(X),5.6,3.2,1308,213,79.7,7.9,1308,213,79.7,7.9,1216,167,74.1,6.7,696,186,26.2,8.4,242,173,9.1,6.1,1268,262,47.7,7.8,286,188,10.8,6.2,70,54,2.6,2.1,96,57,3.6,2.2,28.6,2.3,(X),(X),71068,8075,(X),(X)
1400000US25025120104,25025120104,"Census Tract 1201.04, Suffolk County, Massachusetts",29.1,4.1,63125,9275,1375,180,83.4,6.2,1375,180,83.4,6.2,1301,166,78.9,6.3,74,63,4.5,3.7,274,102,16.6,6.2,(X),(X),5.4,4.4,820,134,82.4,7.8,820,134,82.4,7.8,766,135,77,8.6,445,113,34.2,8,93,47,7.1,3.5,595,147,45.7,8.4,42,30,3.2,2.4,34,48,2.6,3.7,92,50,7.1,4,31.5,2.4,(X),(X),80398,12481,(X),(X)
1400000US25025110607,25025110607,"Census Tract 1106.07, Suffolk County, Massachusetts",28.1,2.7,82642,25048,2902,340,62.9,6.1,2902,340,62.9,6.1,2770,348,60,6.3,132,104,2.9,2.3,1712,368,37.1,6.1,(X),(X),4.5,3.6,1585,297,57.3,8,1585,297,57.3,8,1490,300,53.9,8.2,1465,259,54.2,7.8,315,141,11.7,5.2,735,223,27.2,6.5,42,39,1.6,1.4,60,49,2.2,1.8,86,63,3.2,2.3,31.9,3.5,(X),(X),90092,9684,(X),(X)
1400000US25025000302,25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",22.1,6.7,83357,19037,2277,296,80.9,4.1,2277,296,80.9,4.1,2202,290,78.3,4.5,75,56,2.7,2,537,125,19.1,4.1,(X),(X),3.3,2.5,923,184,75.2,7,923,184,75.2,7,871,170,70.9,7.7,1163,346,54.5,12.7,161,92,7.5,4.5,703,223,32.9,10.1,60,38,2.8,1.7,20,23,0.9,1.1,28,25,1.3,1.2,34,3.5,(X),(X),95769,13922,(X),(X)
1400000US25025000301,25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",21.5,2.9,87230,9018,1840,282,84.6,4.8,1840,282,84.6,4.8,1774,282,81.6,4.8,66,54,3,2.6,334,119,15.4,4.8,(X),(X),3.6,3,887,232,83.1,5.6,887,232,83.1,5.6,860,232,80.5,6.2,947,240,54.2,13,109,84,6.2,4.5,370,148,21.2,7.7,117,120,6.7,6.6,105,86,6,5.2,98,90,5.6,4.8,23,2.8,(X),(X),96722,11083,(X),(X)
1400000US25025140400,25025140400,"Census Tract 1404, Suffolk County, Massachusetts",31.6,7.7,59036,8814,4673,596,71.1,4.6,4673,596,71.1,4.6,4104,478,62.5,4.9,569,236,8.7,3.1,1895,328,28.9,4.6,(X),(X),12.2,4.2,2511,334,69.2,5.7,2511,334,69.2,5.7,2280,295,62.9,5.5,2387,351,61.6,6.1,94,80,2.4,2,1200,263,31,5.4,67,86,1.7,2.2,0,127,0,1,129,92,3.3,2.5,34.4,2.8,(X),(X),67640,7421,(X),(X)
1400000US25025140300,25025140300,"Census Tract 1403, Suffolk County, Massachusetts",31.5,9.9,49524,11869,3596,634,70.9,5.9,3596,634,70.9,5.9,3080,544,60.7,5.1,516,243,10.2,4.5,1479,301,29.1,5.9,(X),(X),14.3,5.9,1800,366,62.7,7,1800,366,62.7,7,1552,298,54.1,6.6,1743,404,61,7.8,331,217,11.6,7.5,617,194,21.6,7,94,95,3.3,3.2,0,127,0,1.3,74,89,2.6,2.9,35.7,3.7,(X),(X),65834,11608,(X),(X)
1400000US25025140201,25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",27.6,6.4,54000,18014,1433,182,79.9,6.3,1433,182,79.9,6.3,1368,191,76.3,7.1,65,57,3.6,3.2,360,127,20.1,6.3,(X),(X),4.5,4.1,711,169,78.1,10.1,711,169,78.1,10.1,673,166,74,11.4,865,186,63.8,10.5,97,67,7.2,5.1,369,144,27.2,9.5,8,16,0.6,1.2,0,127,0,2.7,17,28,1.3,2.1,29.2,4.4,(X),(X),71399,10533,(X),(X)
1400000US25025140202,25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",33.4,10.2,63792,8398,3031,363,68.3,5.8,3031,363,68.3,5.8,2797,316,63,5.4,234,110,5.3,2.3,1406,304,31.7,5.8,(X),(X),7.7,3.2,1518,281,62.9,8,1518,281,62.9,8,1408,242,58.4,7.4,1747,297,63.6,9.4,125,84,4.5,2.9,556,204,20.2,7.1,69,72,2.5,2.6,91,105,3.3,3.7,160,110,5.8,4,31,3,(X),(X),74787,9761,(X),(X)
1400000US25025140102,25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",47.5,12.5,64732,14380,2442,229,73.9,3.9,2442,229,73.9,3.9,2182,223,66.1,4.9,260,101,7.9,2.9,861,159,26.1,3.9,(X),(X),10.6,4,1384,154,74.4,5.1,1384,154,74.4,5.1,1228,150,66.1,6.6,1454,182,70.9,6.9,238,153,11.6,7.1,278,99,13.5,4.8,21,33,1,1.6,7,13,0.3,0.6,54,48,2.6,2.3,29.1,3.1,(X),(X),73364,7088,(X),(X)
1400000US25025130402,25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",22.4,4.2,73217,4817,2700,324,71.7,5.2,2700,324,71.7,5.2,2589,319,68.7,5.3,111,88,2.9,2.3,1068,202,28.3,5.2,(X),(X),4.1,3.2,1146,159,64,7.8,1146,159,64,7.8,1128,159,63,7.8,1788,236,72.9,6.2,136,88,5.5,3.6,389,150,15.9,5.2,17,28,0.7,1.1,18,29,0.7,1.2,106,93,4.3,3.8,33.3,3.8,(X),(X),90266,9505,(X),(X)
1400000US25025130300,25025130300,"Census Tract 1303, Suffolk County, Massachusetts",28.2,16.1,90313,17029,2746,208,74.7,3.5,2746,208,74.7,3.5,2544,204,69.2,4.7,202,117,5.5,3.1,928,140,25.3,3.5,(X),(X),7.4,4.1,1483,168,72.4,5.3,1483,168,72.4,5.3,1387,153,67.8,6.8,1516,206,62.5,6.7,374,152,15.4,5.8,342,107,14.1,4.4,24,24,1,1,45,55,1.9,2.3,124,66,5.1,2.6,31.9,1.6,(X),(X),110769,11193,(X),(X)
1400000US25025130200,25025130200,"Census Tract 1302, Suffolk County, Massachusetts",23.6,3.2,90655,16511,3018,311,75.5,4.5,3018,311,75.5,4.5,2815,287,70.4,4.6,203,104,5.1,2.5,982,197,24.6,4.5,(X),(X),6.7,3.3,1551,252,73.8,6.1,1551,252,73.8,6.1,1476,231,70.2,6.1,1980,254,72.1,6.2,205,109,7.5,3.9,416,130,15.1,4.4,30,32,1.1,1.2,0,127,0,1.4,115,78,4.2,2.9,29.3,2.4,(X),(X),111851,17347,(X),(X)
1400000US25025130100,25025130100,"Census Tract 1301, Suffolk County, Massachusetts",27.3,13.3,71213,10884,2739,311,70.8,4.7,2739,311,70.8,4.7,2519,253,65.1,3.9,220,129,5.7,3.2,1129,171,29.2,4.7,(X),(X),8,4.2,1457,261,68.1,8,1457,261,68.1,8,1406,250,65.8,7.7,1900,275,79.4,7.5,84,61,3.5,2.5,302,135,12.6,5.4,0,127,0,1.6,21,37,0.9,1.5,86,68,3.6,2.8,31.7,3,(X),(X),93543,18756,(X),(X)
1400000US25025120700,25025120700,"Census Tract 1207, Suffolk County, Massachusetts",37.6,11.8,58893,12182,1449,194,75.1,6.1,1449,194,75.1,6.1,1413,193,73.2,6.1,36,32,1.9,1.7,481,142,24.9,6.1,(X),(X),2.5,2.2,617,114,74.3,8.3,617,114,74.3,8.3,581,107,70,7.9,534,137,38.5,10.9,94,65,6.8,4.5,485,153,34.9,8.8,107,77,7.7,5.5,150,99,10.8,6.7,18,24,1.3,1.7,27.7,1.9,(X),(X),90972,36715,(X),(X)
1400000US25025120600,25025120600,"Census Tract 1206, Suffolk County, Massachusetts",26.4,2.9,82500,19265,1905,297,86.4,4.9,1905,297,86.4,4.9,1752,263,79.5,4.5,153,89,6.9,3.8,300,104,13.6,4.9,(X),(X),8,4.2,1066,169,86,4.9,1066,169,86,4.9,986,145,79.6,5,544,123,31.2,6.2,84,55,4.8,3.2,720,155,41.3,7,170,90,9.8,4.4,133,62,7.6,3.5,91,58,5.2,3,28.5,2.7,(X),(X),114971,23599,(X),(X)
1400000US25025120500,25025120500,"Census Tract 1205, Suffolk County, Massachusetts",34.6,15,49013,10466,1463,232,72.9,7.7,1463,232,72.9,7.7,1383,227,68.9,7.5,80,62,4,3.1,543,176,27.1,7.7,(X),(X),5.5,4.1,820,175,83.2,7.3,820,175,83.2,7.3,775,173,78.6,7.9,494,149,36,9.4,62,59,4.5,4,488,137,35.6,8.9,202,106,14.7,6.8,116,83,8.5,6.1,10,16,0.7,1.2,27.3,3.4,(X),(X),63333,9942,(X),(X)
1400000US25025120400,25025120400,"Census Tract 1204, Suffolk County, Massachusetts",29.1,6,84567,17295,3762,381,77.5,4.6,3762,381,77.5,4.6,3644,383,75.1,4.7,118,66,2.4,1.4,1092,240,22.5,4.6,(X),(X),3.1,1.8,2054,205,76.9,6.1,2054,205,76.9,6.1,1995,206,74.7,6.1,1340,298,37.1,6.6,141,89,3.9,2.4,1658,301,45.9,7.1,197,96,5.4,2.8,123,70,3.4,1.9,156,86,4.3,2.3,28.3,1.7,(X),(X),94407,12985,(X),(X)
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",32,5.4,100197,18077,1490,190,61,11.8,1490,190,61,11.8,1450,188,59.4,11.6,40,24,1.6,1.1,951,429,39,11.8,(X),(X),2.7,1.7,734,125,54.5,13.4,734,125,54.5,13.4,725,125,53.9,13.3,1022,141,71.1,7.6,91,92,6.3,6,214,90,14.9,6.1,0,127,0,2.6,10,16,0.7,1.1,101,67,7,4.6,29.1,3,(X),(X),122318,15540,(X),(X)
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",43.9,8.4,50924,9405,2033,237,71.1,5.1,2033,237,71.1,5.1,1824,214,63.8,5.3,209,123,7.3,4.2,825,163,28.9,5.1,(X),(X),10.3,5.7,1093,174,68.4,7.7,1093,174,68.4,7.7,929,180,58.1,9.2,964,137,56.1,7.9,63,47,3.7,2.8,540,185,31.4,8.5,52,54,3,3.1,23,26,1.3,1.5,77,73,4.5,4.2,29.8,3.6,(X),(X),61717,7314,(X),(X)
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",27.4,3.7,90613,18004,2119,206,74.1,5.8,2119,206,74.1,5.8,1930,190,67.5,5.4,189,75,6.6,2.6,741,205,25.9,5.8,(X),(X),8.9,3.4,1030,168,73.3,6.2,1030,168,73.3,6.2,922,150,65.6,6.1,1042,159,56,7.7,242,110,13,5.8,401,168,21.6,8,31,32,1.7,1.7,38,39,2,2,106,66,5.7,3.6,28.7,2.7,(X),(X),98207,8315,(X),(X)
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",41.7,20.9,46944,21680,2030,223,70.7,5.6,2030,223,70.7,5.6,1815,228,63.2,6.1,215,118,7.5,4.2,840,180,29.3,5.6,(X),(X),10.6,5.7,1151,127,70.8,7.8,1151,127,70.8,7.8,1073,137,66,8,854,143,48.2,6.6,161,86,9.1,4.7,638,165,36,6.9,6,20,0.3,1.1,42,41,2.4,2.3,72,48,4.1,2.9,32.9,2.9,(X),(X),63668,8675,(X),(X)
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",50.0+,***,37646,6882,2271,310,71.6,5.3,2271,310,71.6,5.3,1905,252,60,5.3,366,136,11.5,3.8,902,171,28.4,5.3,(X),(X),16.1,5,1294,228,68.4,7.8,1294,228,68.4,7.8,1129,201,59.6,8.1,711,179,38.6,8.5,206,89,11.2,5.2,843,221,45.8,9.5,57,62,3.1,3.3,11,17,0.6,0.9,13,21,0.7,1.1,39.2,4.9,(X),(X),42288,5340,(X),(X)
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",26.9,12.5,53924,9135,2009,332,76.8,4.6,1978,324,75.6,4.7,1624,226,62.1,4.2,354,147,13.5,4.5,608,121,23.2,4.6,(X),(X),17.9,5.4,944,179,68.7,8.4,944,179,68.7,8.4,828,143,60.3,7.1,683,159,41.7,8.2,185,120,11.3,7.3,655,176,40,8.1,93,65,5.7,3.7,11,19,0.7,1.2,10,16,0.6,1,30.8,4,(X),(X),63541,9848,(X),(X)
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",33.9,6.1,39474,8753,3075,559,62.4,8,3075,559,62.4,8,2601,537,52.8,8.8,474,256,9.6,5,1851,483,37.6,8,(X),(X),15.4,8,1832,371,62.5,7.8,1832,371,62.5,7.8,1536,330,52.4,10.2,1322,315,50.8,9.4,270,166,10.4,7.4,841,404,32.3,10.5,9,13,0.3,0.5,52,74,2,2.9,107,81,4.1,3.3,38.5,5.6,(X),(X),53813,7094,(X),(X)
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",32.2,10.4,66000,13785,3126,533,63.8,6.6,3126,533,63.8,6.6,2703,482,55.2,6.7,423,197,8.6,3.8,1772,314,36.2,6.6,(X),(X),13.5,5.7,1816,342,60.9,8,1816,342,60.9,8,1667,364,55.9,9.1,1098,368,43.5,10.4,579,244,22.9,9.4,789,258,31.2,8.6,21,35,0.8,1.4,28,41,1.1,1.6,11,18,0.4,0.7,35.8,3.8,(X),(X),66171,8228,(X),(X)
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",32,3.9,57077,6892,2513,295,75.1,6.8,2513,295,75.1,6.8,2203,337,65.9,8.4,310,134,9.3,4.1,832,241,24.9,6.8,(X),(X),12.3,5.7,1285,169,69.2,8.3,1285,169,69.2,8.3,1115,188,60,10.1,1049,280,49.5,9.2,252,144,11.9,6.9,601,216,28.4,9.3,103,69,4.9,3.2,78,65,3.7,3.2,35,47,1.7,2.2,36.2,5.4,(X),(X),68932,9564,(X),(X)
